Id,Predicted
8592,1
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,1
8609,0
8610,0
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,1
8619,1
8620,0
8621,0
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,1
8646,0
8647,0
8648,1
8649,0
8650,0
8651,0
8652,0
8653,1
8654,0
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,0
8662,1
8663,1
8664,0
8665,1
8666,0
8667,1
8668,0
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,0
8676,1
8677,0
8678,1
8679,0
8680,1
8681,1
8682,0
8683,0
8684,0
8685,1
8686,1
8687,1
8688,0
8689,0
8690,0
8691,0
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,1
8717,0
8718,0
8719,1
8720,1
8721,1
8722,0
8723,1
8724,0
8725,0
8726,1
8727,0
8728,1
8729,0
8730,0
8731,0
8732,1
8733,0
8734,1
8735,0
8736,1
8737,0
8738,1
8739,1
8740,0
8741,0
8742,0
8743,1
8744,0
8745,1
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,0
8753,1
8754,0
8755,1
8756,1
8757,1
8758,0
8759,0
8760,1
8761,1
8762,0
8763,0
8764,0
8765,0
8766,1
8767,1
8768,0
8769,1
8770,1
8771,0
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,1
8785,0
8786,0
8787,0
8788,1
8789,0
8790,1
8791,1
8792,1
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,1
8802,1
8803,1
8804,0
8805,1
8806,0
8807,1
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,1
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,1
8830,0
8831,1
8832,0
8833,0
8834,0
8835,1
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,0
8844,0
8845,1
8846,0
8847,0
8848,1
8849,1
8850,1
8851,0
8852,1
8853,0
8854,1
8855,1
8856,0
8857,0
8858,0
8859,1
8860,1
8861,0
8862,0
8863,1
8864,1
8865,0
8866,0
8867,1
8868,0
8869,1
8870,1
8871,0
8872,1
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,1
8880,0
8881,0
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,1
8892,0
8893,1
8894,0
8895,0
8896,0
8897,1
8898,0
8899,0
8900,1
8901,1
8902,0
8903,0
8904,0
8905,1
8906,0
8907,1
8908,1
8909,0
8910,0
8911,1
8912,0
8913,0
8914,0
8915,1
8916,1
8917,0
8918,1
8919,0
8920,1
8921,1
8922,1
8923,0
8924,1
8925,0
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,1
8934,0
8935,0
8936,0
8937,1
8938,1
8939,1
8940,0
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,0
8953,0
8954,1
8955,0
8956,1
8957,1
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,0
8967,1
8968,1
8969,1
8970,1
8971,0
8972,1
8973,0
8974,1
8975,1
8976,0
8977,1
8978,1
8979,1
8980,0
8981,0
8982,0
8983,0
8984,1
8985,0
8986,1
8987,0
8988,1
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,1
8996,0
8997,1
8998,1
8999,1
9000,0
9001,1
9002,0
9003,1
9004,1
9005,0
9006,1
9007,0
9008,0
9009,1
9010,1
9011,1
9012,0
9013,1
9014,0
9015,0
9016,0
9017,1
9018,0
9019,1
9020,0
9021,1
9022,0
9023,1
9024,0
9025,1
9026,0
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,1
9034,0
9035,0
9036,1
9037,0
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,1
9045,0
9046,1
9047,0
9048,0
9049,0
9050,0
9051,1
9052,0
9053,1
9054,0
9055,0
9056,1
9057,1
9058,1
9059,1
9060,1
9061,0
9062,0
9063,0
9064,1
9065,0
9066,1
9067,1
9068,1
9069,0
9070,1
9071,0
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,0
9086,0
9087,1
9088,0
9089,0
9090,1
9091,1
9092,0
9093,1
9094,0
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,1
9102,1
9103,1
9104,1
9105,0
9106,1
9107,1
9108,0
9109,0
9110,1
9111,1
9112,1
9113,1
9114,0
9115,1
9116,1
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,1
9130,1
9131,1
9132,1
9133,1
9134,0
9135,1
9136,0
9137,0
9138,1
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,1
9151,1
9152,0
9153,0
9154,0
9155,0
9156,1
9157,0
9158,1
9159,1
9160,0
9161,1
9162,1
9163,1
9164,1
9165,0
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,1
9174,1
9175,0
9176,0
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,1
9186,1
9187,0
9188,0
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,0
9196,0
9197,0
9198,1
9199,0
9200,1
9201,1
9202,0
9203,0
9204,0
9205,0
9206,1
9207,1
9208,0
9209,0
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,0
9222,1
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,1
9233,1
9234,0
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,1
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,1
9253,0
9254,0
9255,0
9256,1
9257,0
9258,0
9259,1
9260,0
9261,1
9262,1
9263,1
9264,1
9265,0
9266,0
9267,1
9268,0
9269,1
9270,1
9271,0
9272,0
9273,1
9274,1
9275,1
9276,1
9277,1
9278,0
9279,0
9280,0
9281,0
9282,0
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,0
9290,1
9291,0
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,1
9300,0
9301,1
9302,0
9303,1
9304,0
9305,1
9306,0
9307,0
9308,1
9309,0
9310,0
9311,1
9312,0
9313,1
9314,1
9315,1
9316,1
9317,0
9318,1
9319,0
9320,1
9321,0
9322,0
9323,0
9324,0
9325,1
9326,0
9327,1
9328,1
9329,0
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,0
9365,0
9366,1
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,0
9377,0
9378,1
9379,1
9380,0
9381,1
9382,0
9383,1
9384,0
9385,0
9386,0
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,1
9400,0
9401,1
9402,0
9403,1
9404,0
9405,0
9406,0
9407,0
9408,0
9409,1
9410,0
9411,1
9412,0
9413,0
9414,0
9415,0
9416,1
9417,1
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,0
9430,1
9431,1
9432,0
9433,1
9434,1
9435,1
9436,1
9437,0
9438,0
9439,0
9440,1
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9447,0
9448,1
9449,1
9450,0
9451,1
9452,0
9453,1
9454,0
9455,1
9456,1
9457,1
9458,0
9459,1
9460,0
9461,1
9462,0
9463,1
9464,0
9465,0
9466,1
9467,1
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,1
9476,1
9477,1
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,0
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,0
9500,1
9501,0
9502,0
9503,0
9504,0
9505,1
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,1
9519,0
9520,1
9521,1
9522,0
9523,0
9524,0
9525,0
9526,1
9527,1
9528,1
9529,1
9530,1
9531,0
9532,1
9533,1
9534,0
9535,1
9536,0
9537,0
9538,1
9539,1
9540,1
9541,1
9542,1
9543,0
9544,1
9545,0
9546,0
9547,0
9548,1
9549,1
9550,1
9551,0
9552,1
9553,1
9554,1
9555,0
9556,0
9557,1
9558,1
9559,0
9560,0
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,0
9569,1
9570,1
9571,1
9572,0
9573,1
9574,1
9575,0
9576,0
9577,0
9578,1
9579,0
9580,1
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,0
9597,1
9598,0
9599,0
9600,1
9601,0
9602,0
9603,0
9604,1
9605,1
9606,1
9607,0
9608,1
9609,0
9610,1
9611,1
9612,1
9613,1
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,1
9621,0
9622,0
9623,1
9624,0
9625,0
9626,1
9627,0
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,1
9637,1
9638,1
9639,0
9640,1
9641,0
9642,0
9643,0
9644,1
9645,0
9646,0
9647,1
9648,0
9649,0
9650,1
9651,1
9652,1
9653,0
9654,0
9655,0
9656,1
9657,1
9658,1
9659,1
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,1
9670,1
9671,1
9672,0
9673,0
9674,0
9675,1
9676,1
9677,1
9678,0
9679,0
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,0
9687,0
9688,1
9689,1
9690,0
9691,1
9692,0
9693,0
9694,1
9695,1
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,1
9708,0
9709,0
9710,1
9711,1
9712,0
9713,0
9714,1
9715,1
9716,0
9717,1
9718,1
9719,1
9720,0
9721,1
9722,1
9723,1
9724,0
9725,1
9726,1
9727,0
9728,0
9729,0
9730,1
9731,1
9732,1
9733,1
9734,1
9735,0
9736,0
9737,1
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,1
9745,1
9746,0
9747,1
9748,1
9749,1
9750,0
9751,0
9752,1
9753,1
9754,0
9755,1
9756,0
9757,1
9758,1
9759,1
9760,1
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,0
9777,1
9778,1
9779,0
9780,1
9781,0
9782,1
9783,1
9784,0
9785,0
9786,1
9787,0
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,0
9796,1
9797,1
9798,0
9799,0
9800,0
9801,0
9802,1
9803,0
9804,0
9805,0
9806,1
9807,0
9808,0
9809,0
9810,0
9811,0
9812,1
9813,0
9814,0
9815,0
9816,0
9817,0
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,0
9828,0
9829,1
9830,0
9831,0
9832,1
9833,1
9834,0
9835,1
9836,0
9837,1
9838,0
9839,0
9840,1
9841,0
9842,0
9843,0
9844,1
9845,1
9846,1
9847,0
9848,1
9849,1
9850,1
9851,0
9852,0
9853,0
9854,0
9855,1
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,0
9863,0
9864,1
9865,1
9866,0
9867,0
9868,1
9869,0
9870,1
9871,0
9872,1
9873,1
9874,1
9875,0
9876,1
9877,0
9878,0
9879,1
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,1
9890,0
9891,1
9892,1
9893,0
9894,1
9895,0
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,1
9904,1
9905,1
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,0
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,0
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,1
9937,0
9938,1
9939,1
9940,1
9941,1
9942,1
9943,0
9944,0
9945,1
9946,1
9947,0
9948,1
9949,0
9950,0
9951,1
9952,1
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,0
9961,1
9962,0
9963,0
9964,0
9965,1
9966,0
9967,1
9968,0
9969,0
9970,1
9971,0
9972,1
9973,1
9974,1
9975,0
9976,1
9977,0
9978,1
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,1
9992,1
9993,0
9994,0
9995,0
9996,1
9997,1
9998,1
9999,1
